date,time,open,high,low,close,volume
2025-12-10,930,3.81,3.81,3.81,3.81,351
2025-12-10,936,3.85,3.85,3.85,3.85,1500
2025-12-10,947,3.7175,3.7175,3.7175,3.7175,500
2025-12-10,950,3.821,3.821,3.7701,3.7701,1000
2025-12-10,1107,3.6601,3.6601,3.6601,3.6601,500
2025-12-10,1140,3.8092,3.8092,3.8092,3.8092,800
2025-12-10,1302,3.83,3.83,3.83,3.83,1000
2025-12-10,1512,3.76,3.76,3.76,3.76,200
2025-12-10,1515,3.7,3.7,3.7,3.7,401
2025-12-10,1533,3.7,3.7,3.7,3.7,300
2025-12-10,1540,3.7,3.7,3.7,3.7,300
2025-12-10,1556,3.7,3.7,3.69,3.69,2808
2025-12-10,1557,3.67,3.67,3.65,3.65,1367
2025-12-10,1558,3.52,3.53,3.425,3.5,6032
2025-12-10,1602,3.83,3.83,3.83,3.83,100
2025-12-11,1012,3.698,3.698,3.698,3.698,1600
2025-12-11,1014,3.52,3.52,3.52,3.52,114
2025-12-11,1017,3.5201,3.5201,3.5201,3.5201,1000
2025-12-11,1028,3.6,3.6,3.6,3.6,200
2025-12-11,1031,3.59,3.6,3.59,3.6,200
2025-12-11,1045,3.5212,3.5212,3.52,3.52,449
2025-12-11,1046,3.5,3.5,3.5,3.5,600
2025-12-11,1059,3.51,3.51,3.51,3.51,100
2025-12-11,1123,3.5,3.5,3.5,3.5,3000
2025-12-11,1127,3.5,3.5,3.4502,3.4502,4500
2025-12-11,1128,3.45,3.45,3.45,3.45,100
2025-12-11,1129,3.571,3.571,3.571,3.571,100
2025-12-11,1130,3.554,3.554,3.5001,3.5001,2795
2025-12-11,1131,3.635,3.635,3.635,3.635,100
2025-12-11,1133,3.635,3.635,3.635,3.635,100
2025-12-11,1135,3.635,3.635,3.635,3.635,100
2025-12-11,1137,3.588,3.588,3.588,3.588,100
2025-12-11,1146,3.625,3.625,3.625,3.625,100
2025-12-11,1150,3.5,3.5,3.5,3.5,100
2025-12-11,1151,3.5001,3.5001,3.5001,3.5001,100
2025-12-11,1202,3.5,3.5,3.5,3.5,100
2025-12-11,1206,3.5259,3.5259,3.5259,3.5259,1000
2025-12-11,1210,3.45,3.45,3.45,3.45,100
2025-12-11,1211,3.45,3.46,3.45,3.46,200
2025-12-11,1220,3.55,3.55,3.55,3.55,100
2025-12-11,1227,3.5,3.5,3.5,3.5,100
2025-12-11,1233,3.5,3.5,3.5,3.5,900
2025-12-11,1234,3.5214,3.5214,3.5214,3.5214,100
2025-12-11,1235,3.5033,3.5033,3.5033,3.5033,100
2025-12-11,1243,3.45,3.45,3.45,3.45,100
2025-12-11,1319,3.36,3.36,3.36,3.36,100
2025-12-11,1321,3.3908,3.3908,3.3908,3.3908,100
2025-12-11,1330,3.36,3.36,3.36,3.36,4200
2025-12-11,1335,3.419,3.419,3.419,3.419,100
2025-12-11,1337,3.37,3.37,3.37,3.37,100
2025-12-11,1340,3.3813,3.3813,3.3813,3.3813,100
2025-12-11,1403,3.36,3.36,3.36,3.36,200
2025-12-11,1414,3.3812,3.3812,3.3812,3.3812,100
2025-12-11,1423,3.4799,3.4799,3.4799,3.4799,1000
2025-12-11,1434,3.36,3.36,3.36,3.36,100
2025-12-11,1455,3.404,3.404,3.404,3.404,100
2025-12-11,1458,3.47,3.5,3.42,3.5,1300
2025-12-11,1512,3.5,3.5,3.5,3.5,300
2025-12-11,1519,3.5,3.5,3.5,3.5,600
2025-12-11,1522,3.496,3.496,3.496,3.496,300
2025-12-11,1523,3.49,3.5,3.49,3.5,1099
2025-12-11,1524,3.5,3.5,3.5,3.5,152
2025-12-11,1530,3.5032,3.5032,3.5032,3.5032,100
2025-12-11,1548,3.52,3.52,3.515,3.52,2156
2025-12-11,1559,3.44,3.44,3.44,3.44,100
2025-12-12,943,3.49,3.49,3.49,3.49,100
2025-12-12,949,3.332,3.34,3.332,3.34,200
2025-12-12,1000,3.464,3.55,3.464,3.55,2634
2025-12-12,1001,3.55,3.5501,3.55,3.5501,1188
2025-12-12,1003,3.55,3.55,3.42,3.42,502
2025-12-12,1009,3.5712,3.5712,3.5712,3.5712,100
2025-12-12,1010,3.56,3.56,3.56,3.56,1448
2025-12-12,1012,3.56,3.605,3.56,3.605,800
2025-12-12,1013,3.59,3.6049,3.56,3.56,1000
2025-12-12,1026,3.56,3.56,3.56,3.56,800
2025-12-12,1034,3.61,3.65,3.61,3.61,638
2025-12-12,1035,3.65,3.65,3.65,3.65,1020
2025-12-12,1038,3.65,3.65,3.65,3.65,200
2025-12-12,1039,3.65,3.65,3.65,3.65,1988
2025-12-12,1041,3.6501,3.6501,3.6501,3.6501,200
2025-12-12,1042,3.6501,3.6501,3.6501,3.6501,300
2025-12-12,1043,3.65,3.6568,3.65,3.6568,300
2025-12-12,1044,3.65,3.6596,3.65,3.6596,624
2025-12-12,1045,3.6618,3.6618,3.65,3.65,200
2025-12-12,1046,3.65,3.65,3.65,3.65,600
2025-12-12,1049,3.65,3.65,3.65,3.65,5280
2025-12-12,1103,3.5607,3.5708,3.56,3.57,800
2025-12-12,1104,3.5978,3.5978,3.5978,3.5978,200
2025-12-12,1105,3.6005,3.6005,3.5727,3.5727,200
2025-12-12,1106,3.5876,3.5881,3.5876,3.5881,200
2025-12-12,1108,3.56,3.56,3.56,3.56,900
2025-12-12,1112,3.5992,3.5992,3.5992,3.5992,300
2025-12-12,1113,3.59,3.62,3.59,3.59,500
2025-12-12,1114,3.59,3.62,3.59,3.62,3565
2025-12-12,1115,3.576,3.605,3.5736,3.5736,300
2025-12-12,1116,3.576,3.576,3.576,3.576,100
2025-12-12,1118,3.56,3.56,3.56,3.56,1000
2025-12-12,1122,3.56,3.56,3.56,3.56,200
2025-12-12,1132,3.56,3.56,3.56,3.56,1009
2025-12-12,1212,3.56,3.56,3.56,3.56,200
2025-12-12,1218,3.5648,3.575,3.5648,3.575,1000
2025-12-12,1224,3.575,3.59,3.575,3.59,200
2025-12-12,1225,3.6036,3.6036,3.6036,3.6036,100
2025-12-12,1230,3.6144,3.6144,3.61,3.61,200
2025-12-12,1232,3.6464,3.6464,3.6,3.6145,400
2025-12-12,1235,3.6,3.6,3.6,3.6,200
2025-12-12,1237,3.6,3.6,3.6,3.6,200
2025-12-12,1238,3.618,3.618,3.618,3.618,100
2025-12-12,1239,3.6,3.6143,3.6,3.6143,300
2025-12-12,1240,3.6001,3.6001,3.6001,3.6001,200
2025-12-12,1300,3.6,3.6,3.6,3.6,200
2025-12-12,1314,3.6,3.6,3.6,3.6,200
2025-12-12,1315,3.6,3.6,3.6,3.6,200
2025-12-12,1324,3.6,3.6,3.6,3.6,200
2025-12-12,1341,3.6,3.61,3.6,3.6,300
2025-12-12,1344,3.6,3.6,3.6,3.6,200
2025-12-12,1358,3.6,3.61,3.6,3.61,400
2025-12-12,1420,3.6,3.6,3.6,3.6,200
2025-12-12,1447,3.6,3.6,3.6,3.6,448
2025-12-12,1449,3.6,3.6,3.6,3.6,200
2025-12-12,1450,3.6,3.6,3.6,3.6,400
2025-12-12,1508,3.6,3.6,3.6,3.6,200
2025-12-12,1513,3.6,3.6,3.6,3.6,200
2025-12-12,1522,3.6,3.6,3.6,3.6,200
2025-12-12,1538,3.6,3.6,3.6,3.6,200
2025-12-12,1542,3.6,3.6,3.6,3.6,700
2025-12-12,1543,3.6,3.6,3.6,3.6,200
2025-12-12,1548,3.605,3.65,3.605,3.65,700
2025-12-12,1549,3.68,3.68,3.68,3.68,127
2025-12-12,1550,3.65,3.65,3.65,3.65,229
2025-12-12,1552,3.65,3.65,3.65,3.65,200
2025-12-12,1559,3.65,3.65,3.65,3.65,100
2025-12-12,1600,3.68,3.68,3.68,3.68,220
2025-12-15,930,3.64,3.64,3.64,3.64,202
2025-12-15,931,3.64,3.64,3.64,3.64,100
2025-12-15,1024,3.57,3.57,3.562,3.562,300
2025-12-15,1026,3.56,3.56,3.56,3.56,100
2025-12-15,1028,3.56,3.56,3.56,3.56,100
2025-12-15,1100,3.6,3.6,3.6,3.6,100
2025-12-15,1105,3.6,3.6,3.5601,3.5601,1376
2025-12-15,1133,3.5601,3.5601,3.5601,3.5601,100
2025-12-15,1136,3.56,3.56,3.56,3.56,100
2025-12-15,1144,3.5743,3.5743,3.5743,3.5743,100
2025-12-15,1220,3.56,3.5999,3.56,3.5999,1100
2025-12-15,1225,3.56,3.56,3.56,3.56,100
2025-12-15,1238,3.678,3.678,3.678,3.678,173
2025-12-15,1242,3.56,3.56,3.56,3.56,631
2025-12-15,1257,3.47,3.47,3.44,3.4499,1671
2025-12-15,1258,3.42,3.42,3.4,3.4,464
2025-12-15,1302,3.3,3.301,3.3,3.3,1803
2025-12-15,1304,3.2999,3.2999,3.2999,3.2999,100
2025-12-15,1305,3.2954,3.2954,3.2954,3.2954,100
2025-12-15,1313,3.295,3.295,3.295,3.295,100
2025-12-15,1319,3.295,3.295,3.25,3.25,370
2025-12-15,1347,3.2999,3.2999,3.2999,3.2999,500
2025-12-15,1423,3.275,3.275,3.275,3.275,100
2025-12-15,1436,3.285,3.285,3.285,3.285,102
2025-12-15,1439,3.35,3.35,3.35,3.35,5000
2025-12-15,1445,3.345,3.398,3.345,3.39,898
2025-12-15,1459,3.3,3.3,3.3,3.3,100
2025-12-15,1539,3.3423,3.3423,3.3423,3.3423,500
2025-12-15,1559,3.3,3.3,3.29,3.29,274
2025-12-15,1600,3.29,3.29,3.29,3.29,219
2025-12-15,1617,3.69,3.69,3.69,3.69,200
2025-12-15,1620,3.6,3.6,3.6,3.6,322
2025-12-15,1622,3.75,3.75,3.75,3.75,220
2025-12-15,1624,3.78,3.78,3.78,3.78,322
2025-12-15,1635,3.9326,3.9326,3.9326,3.9326,1000
2025-12-15,1644,3.9192,3.98,3.9192,3.9799,351
2025-12-15,1703,3.98,3.98,3.98,3.98,100
2025-12-15,1707,3.98,3.98,3.98,3.98,200
2025-12-15,1716,3.99,3.99,3.99,3.99,500
2025-12-15,1735,4.4812,4.4812,4.4812,4.4812,153
2025-12-15,1742,4.55,4.55,4.55,4.55,200
2025-12-15,1837,4.69,4.69,4.69,4.69,300
2025-12-15,1943,4.69,4.69,4.69,4.69,200
2025-12-16,412,5.26,5.26,5.26,5.26,210
2025-12-16,416,7.27,7.42,7.21,7.42,1720
2025-12-16,417,7.47,7.47,7.47,7.47,522
2025-12-16,418,7.66,8.07,7.66,8.07,1175
2025-12-16,419,7.69,7.97,7.69,7.73,3158
2025-12-16,420,7.68,7.68,7.68,7.68,1417
2025-12-16,421,7.21,7.5,7.21,7.5,2783
2025-12-16,422,7.81,7.82,7.81,7.82,1385
2025-12-16,423,8.13,8.44,8.1,8.1,3002
2025-12-16,424,8.16,8.16,8.12,8.12,1870
2025-12-16,425,8.1,8.1,7.0,7.0,2530
2025-12-16,426,6.99,6.99,6.98,6.98,2546
2025-12-16,427,7.68,7.68,7.68,7.68,1232
2025-12-16,428,7.01,7.02,7.01,7.02,1340
2025-12-16,429,6.95,6.95,6.78,6.78,1514
2025-12-16,430,6.77,6.86,6.77,6.86,801
2025-12-16,431,6.1,6.1,6.1,6.1,592
2025-12-16,432,6.14,6.14,6.12,6.12,1157
2025-12-16,436,6.96,6.97,6.96,6.97,1398
2025-12-16,437,7.11,7.11,7.11,7.11,1177
2025-12-16,439,7.31,7.31,7.3,7.3,1520
2025-12-16,441,7.56,7.56,7.55,7.55,981
2025-12-16,442,7.55,7.72,7.55,7.72,964
2025-12-16,443,7.84,7.85,7.7,7.7,1624
2025-12-16,444,7.75,7.75,7.75,7.75,1494
2025-12-16,446,7.75,7.75,7.75,7.75,363
2025-12-16,447,7.75,7.75,7.75,7.75,186
2025-12-16,449,7.27,7.27,7.27,7.27,957
2025-12-16,450,7.57,7.57,7.57,7.57,607
2025-12-16,451,7.51,7.51,7.51,7.51,280
2025-12-16,452,7.74,7.89,7.74,7.77,2377
2025-12-16,453,7.76,7.76,7.76,7.76,569
2025-12-16,454,7.42,7.42,7.42,7.42,266
2025-12-16,455,7.42,7.42,7.42,7.42,258
2025-12-16,501,7.69,7.69,7.55,7.55,399
2025-12-16,503,7.45,7.65,7.33,7.65,1301
2025-12-16,506,7.9,8.08,7.86,8.08,1690
2025-12-16,507,8.13,8.13,8.06,8.06,1383
2025-12-16,508,8.24,8.64,8.24,8.64,6234
2025-12-16,509,8.65,8.8,8.65,8.8,639
2025-12-16,510,8.5,9.24,8.5,9.24,3727
2025-12-16,511,9.2,9.2,9.11,9.11,1949
2025-12-16,512,9.12,9.13,8.67,8.87,3510
2025-12-16,513,9.13,9.13,9.13,9.13,1364
2025-12-16,515,9.31,9.31,9.31,9.31,1709
2025-12-16,516,9.15,9.2,9.15,9.2,1230
2025-12-16,517,9.21,9.21,9.16,9.16,595
2025-12-16,518,9.14,9.14,9.14,9.14,1122
2025-12-16,520,8.89,9.0,8.89,9.0,727
2025-12-16,522,8.31,8.31,8.31,8.31,775
2025-12-16,524,8.45,8.45,8.45,8.45,476
2025-12-16,528,8.07,8.07,8.07,8.07,327
2025-12-16,529,8.15,8.5,8.15,8.5,1369
2025-12-16,531,8.26,8.26,8.26,8.26,360
2025-12-16,546,7.65,7.65,7.6,7.6,1837
2025-12-16,547,7.49,7.49,7.49,7.49,588
2025-12-16,556,7.61,7.62,7.61,7.62,1558
2025-12-16,557,7.8,7.9,7.8,7.9,688
2025-12-16,558,7.63,7.63,7.63,7.63,313
2025-12-16,559,7.84,7.85,7.84,7.85,845
2025-12-16,600,7.85,7.85,7.85,7.85,311
2025-12-16,603,7.93,7.93,7.93,7.93,519
2025-12-16,604,7.86,7.86,7.86,7.86,207
2025-12-16,606,7.62,7.62,7.62,7.62,230
2025-12-16,607,7.6,7.75,7.6,7.75,517
2025-12-16,608,7.59,7.59,7.59,7.59,211
2025-12-16,609,7.75,7.75,7.75,7.75,303
2025-12-16,614,7.59,7.59,7.59,7.59,287
2025-12-16,632,7.65,7.65,7.65,7.65,324
2025-12-16,633,7.32,7.34,7.32,7.34,1051
2025-12-16,634,7.34,7.34,7.34,7.34,360
2025-12-16,642,7.36,7.36,7.36,7.36,266
2025-12-16,644,7.3,7.3,7.3,7.3,352
2025-12-16,649,7.25,7.25,7.25,7.25,201
2025-12-16,651,7.06,7.06,6.97,6.97,1284
2025-12-16,653,6.83,6.83,6.83,6.83,437
2025-12-16,654,6.88,6.88,6.88,6.88,230
2025-12-16,659,6.97,6.97,6.97,6.97,172
2025-12-16,700,6.71,6.71,5.13,5.88,5781
