date,time,open,high,low,close,volume
2025-12-16,701,5.49,5.49,5.1,5.1,2633
2025-12-16,702,5.5,5.5,5.5,5.5,576
2025-12-16,703,5.88,6.0,5.88,6.0,1722
2025-12-16,704,5.88,5.88,5.72,5.79,1221
2025-12-16,706,5.7,5.7,5.7,5.7,570
2025-12-16,707,5.7,5.7,5.7,5.7,1028
2025-12-16,709,5.81,5.81,5.71,5.71,440
2025-12-16,712,5.61,5.61,5.56,5.56,306
2025-12-16,713,5.56,5.56,5.56,5.56,857
2025-12-16,714,5.55,5.55,5.55,5.55,456
2025-12-16,721,5.51,5.51,5.51,5.51,177
2025-12-16,729,5.82,5.82,5.82,5.82,567
2025-12-16,731,5.81,5.81,5.81,5.81,282
2025-12-16,732,5.94,6.02,5.82,6.02,1589
2025-12-16,733,6.03,6.03,6.01,6.01,1854
2025-12-16,734,6.01,6.01,6.01,6.01,390
2025-12-16,735,6.01,6.01,6.01,6.01,2151
2025-12-16,736,6.01,6.01,5.89,5.89,534
2025-12-16,737,5.82,6.01,5.82,6.01,525
2025-12-16,740,6.07,6.07,6.07,6.07,333
2025-12-16,742,5.82,5.82,5.82,5.82,168
2025-12-16,745,5.83,5.83,5.82,5.82,1113
2025-12-16,747,5.83,5.83,5.83,5.83,121
2025-12-16,749,5.82,5.82,5.82,5.82,247
2025-12-16,752,5.71,5.71,5.71,5.71,748
2025-12-16,800,5.1,7.11,5.1,6.0,5657
2025-12-16,801,6.5,6.5,5.82,5.82,301
2025-12-16,802,7.8403,7.8403,6.7903,6.7903,557
2025-12-16,803,7.69,7.8875,7.49,7.8875,6452
2025-12-16,805,6.19,6.19,6.01,6.01,459
2025-12-16,806,6.35,6.35,6.35,6.35,785
2025-12-16,807,6.5,6.5,6.5,6.5,816
2025-12-16,808,8.5297,9.2097,6.6,6.6,5469
2025-12-16,809,6.6,7.1,6.4,7.01,5833
2025-12-16,810,7.02,7.02,7.02,7.02,987
2025-12-16,811,9.3259,9.3259,6.81,6.81,408
2025-12-16,812,6.89,6.89,6.89,6.89,870
2025-12-16,814,6.51,6.51,6.51,6.51,533
2025-12-16,818,6.51,6.51,6.5,6.5,931
2025-12-16,819,6.51,6.51,6.5,6.5,776
2025-12-16,824,7.0,7.0,7.0,7.0,234
2025-12-16,825,6.99,6.99,6.99,6.99,246
2025-12-16,833,6.54,6.54,6.54,6.54,537
2025-12-16,834,6.54,6.54,6.54,6.54,470
2025-12-16,835,6.16,6.16,6.16,6.16,312
2025-12-16,836,6.59,6.59,6.59,6.59,500
2025-12-16,838,6.11,6.11,6.11,6.11,233
2025-12-16,839,5.98,5.98,5.98,5.98,313
2025-12-16,840,6.0,6.0,6.0,6.0,345
2025-12-16,843,6.01,6.01,6.01,6.01,140
2025-12-16,844,6.04,6.04,6.04,6.04,378
2025-12-16,846,6.02,6.02,6.02,6.02,198
2025-12-16,850,6.03,6.03,6.02,6.02,200
2025-12-16,851,6.0,6.0,6.0,6.0,170
2025-12-16,858,5.81,5.91,5.7,5.7,639
2025-12-16,859,5.74,5.74,5.74,5.74,1187
2025-12-16,900,5.96,5.96,5.96,5.96,150
2025-12-16,901,6.01,6.01,6.01,6.01,1000
2025-12-16,904,5.7,5.7,5.7,5.7,225
2025-12-16,909,5.99,6.01,5.99,6.01,2673
2025-12-16,918,6.0,6.0,6.0,6.0,500
2025-12-16,920,5.96,5.96,5.96,5.96,109
2025-12-16,922,5.84,5.84,5.84,5.84,291
2025-12-16,924,5.67,5.67,5.67,5.67,1157
2025-12-16,925,5.62,5.62,5.41,5.43,1668
2025-12-16,926,5.41,5.44,5.41,5.41,1052
2025-12-16,927,5.4099,5.41,5.4,5.4,2290
2025-12-16,928,5.41,5.41,5.32,5.33,500
2025-12-16,929,5.43,5.43,5.37,5.37,240
2025-12-16,930,5.43,5.4985,5.24,5.24,10196
2025-12-16,931,5.35,5.86,5.3,5.6101,2792
2025-12-16,933,5.79,5.91,5.6699,5.67,1206
2025-12-16,934,5.91,5.91,5.91,5.91,388
2025-12-16,935,5.79,5.79,5.78,5.78,1592
2025-12-16,936,5.725,5.75,5.705,5.75,2080
2025-12-16,937,5.7457,5.7499,5.3,5.7499,5674
2025-12-16,938,5.695,5.695,5.56,5.56,1909
2025-12-16,939,5.45,5.45,5.1601,5.1601,1147
2025-12-16,940,5.3743,5.435,5.3732,5.3732,513
2025-12-16,942,5.435,5.435,5.3701,5.3701,1539
2025-12-16,944,5.47,5.49,5.41,5.41,4296
2025-12-16,945,5.375,5.375,5.375,5.375,250
2025-12-16,946,5.37,5.37,5.24,5.24,594
2025-12-16,947,5.24,5.3994,5.24,5.3994,902
2025-12-16,948,5.4,5.4,5.4,5.4,1237
2025-12-16,949,5.4,5.49,5.4,5.49,2644
2025-12-16,955,5.59,5.59,5.59,5.59,419
2025-12-16,957,5.85,5.85,5.85,5.85,558
2025-12-16,958,5.8787,5.8787,5.86,5.86,325
2025-12-16,959,5.87,5.87,5.81,5.81,1504
2025-12-16,1000,5.71,5.745,5.71,5.745,361
2025-12-16,1001,5.79,5.79,5.7899,5.7899,398
2025-12-16,1003,5.7,5.7,5.7,5.7,530
2025-12-16,1005,5.8,5.8,5.7748,5.7748,645
2025-12-16,1009,5.7756,5.7756,5.7756,5.7756,116
2025-12-16,1012,5.8,5.8,5.8,5.8,658
2025-12-16,1013,5.62,5.62,5.6,5.61,1200
2025-12-16,1014,5.6,5.6,5.358,5.36,3931
2025-12-16,1015,5.35,5.35,5.16,5.17,3265
2025-12-16,1016,5.16,5.1843,5.16,5.1843,1578
2025-12-16,1017,5.16,5.16,5.04,5.04,3647
2025-12-16,1019,4.842,4.842,4.842,4.842,100
2025-12-16,1021,4.68,4.68,4.68,4.68,333
2025-12-16,1027,4.67,4.67,4.67,4.67,1617
2025-12-16,1028,4.8499,4.8499,4.71,4.7199,742
2025-12-16,1029,4.73,4.73,4.73,4.73,138
2025-12-16,1030,4.73,4.73,4.72,4.72,424
2025-12-16,1033,4.85,4.85,4.75,4.75,655
2025-12-16,1038,4.97,4.97,4.97,4.97,290
2025-12-16,1045,4.86,4.86,4.8513,4.8513,500
2025-12-16,1046,4.95,4.95,4.95,4.95,300
2025-12-16,1047,4.97,4.97,4.97,4.97,200
2025-12-16,1050,5.0,5.0,5.0,5.0,1700
2025-12-16,1053,4.9482,5.0,4.9482,5.0,684
2025-12-16,1054,5.0,5.09,4.99,5.09,1965
2025-12-16,1055,4.99,5.05,4.99,5.05,877
2025-12-16,1056,5.24,5.24,5.24,5.24,325
2025-12-16,1101,5.2,5.2,5.2,5.2,241
2025-12-16,1103,5.1,5.2,5.09,5.19,2098
2025-12-16,1104,5.2,5.2,5.2,5.2,409
2025-12-16,1105,5.09,5.36,5.09,5.36,383
2025-12-16,1111,5.27,5.27,5.27,5.27,125
2025-12-16,1129,5.41,5.5,5.41,5.5,541
2025-12-16,1130,5.6,5.6,5.58,5.58,550
2025-12-16,1131,5.6,5.6,5.51,5.51,769
2025-12-16,1132,5.85,5.85,5.85,5.85,252
2025-12-16,1136,5.51,5.51,5.51,5.51,523
2025-12-16,1137,5.74,5.75,5.73,5.75,5001
2025-12-16,1138,5.74,5.75,5.74,5.75,510
2025-12-16,1139,5.75,5.85,5.75,5.85,4104
2025-12-16,1140,5.9,6.0,5.87,6.0,3402
2025-12-16,1143,5.87,5.87,5.87,5.87,184
2025-12-16,1144,5.73,5.848,5.72,5.848,408
2025-12-16,1145,5.7,5.85,5.7,5.8,3753
2025-12-16,1147,5.705,5.75,5.7,5.7,1300
2025-12-16,1148,5.75,5.75,5.75,5.75,140
2025-12-16,1150,5.705,5.71,5.7,5.7,3164
2025-12-16,1153,5.62,5.62,5.62,5.62,110
2025-12-16,1158,5.635,5.635,5.635,5.635,265
2025-12-16,1159,5.61,5.61,5.61,5.61,184
2025-12-16,1203,5.635,5.635,5.635,5.635,160
2025-12-16,1207,5.635,5.635,5.635,5.635,100
2025-12-16,1208,5.64,5.66,5.64,5.66,405
2025-12-16,1211,5.612,5.612,5.61,5.61,291
2025-12-16,1213,5.51,5.51,5.51,5.51,427
2025-12-16,1221,5.52,5.59,5.52,5.59,517
2025-12-16,1222,5.55,5.59,5.55,5.5899,1103
2025-12-16,1224,5.51,5.51,5.51,5.51,400
2025-12-16,1225,5.51,5.51,5.51,5.51,334
2025-12-16,1228,5.154,5.154,5.154,5.154,173
2025-12-16,1243,5.34,5.34,5.34,5.34,500
2025-12-16,1247,5.44,5.44,5.44,5.44,106
2025-12-16,1248,5.44,5.44,5.44,5.44,400
2025-12-16,1249,5.49,5.5,5.49,5.5,1373
2025-12-16,1250,5.5,5.51,5.5,5.51,1101
2025-12-16,1253,5.3687,5.51,5.3687,5.51,5800
2025-12-16,1254,5.49,5.5,5.49,5.49,1964
2025-12-16,1303,5.77,5.78,5.77,5.78,500
2025-12-16,1307,5.49,5.49,5.49,5.49,141
2025-12-16,1321,5.5,5.51,5.5,5.5,4014
2025-12-16,1323,5.5,5.5,5.4999,5.5,1651
2025-12-16,1324,5.497,5.497,5.497,5.497,388
2025-12-16,1326,5.38,5.38,5.38,5.38,412
2025-12-16,1348,5.285,5.29,5.285,5.29,499
2025-12-16,1353,5.48,5.5,5.48,5.5,1056
2025-12-16,1358,5.5,5.6,5.5,5.6,367
2025-12-16,1408,5.72,5.72,5.72,5.72,850
2025-12-16,1419,5.66,5.66,5.66,5.66,200
2025-12-16,1421,5.7168,5.7168,5.71,5.71,838
2025-12-16,1422,5.72,5.72,5.71,5.71,500
2025-12-16,1423,5.71,5.71,5.71,5.71,800
2025-12-16,1424,5.71,5.71,5.71,5.71,600
2025-12-16,1425,5.71,5.7167,5.71,5.71,2513
2025-12-16,1426,5.71,5.715,5.71,5.715,1733
2025-12-16,1427,5.715,5.715,5.715,5.715,300
2025-12-16,1428,5.72,5.725,5.72,5.725,1386
2025-12-16,1429,5.725,5.75,5.725,5.73,3200
2025-12-16,1430,5.73,5.73,5.73,5.73,420
2025-12-16,1432,5.72,5.72,5.72,5.72,100
2025-12-16,1433,5.75,5.75,5.735,5.735,505
2025-12-16,1434,5.735,5.735,5.735,5.735,405
2025-12-16,1437,5.725,5.75,5.72,5.75,2176
2025-12-16,1438,5.75,5.75,5.75,5.75,238
2025-12-16,1439,5.75,5.78,5.75,5.75,1210
2025-12-16,1440,5.75,5.75,5.72,5.72,2879
2025-12-16,1441,5.75,5.78,5.75,5.75,500
2025-12-16,1448,5.7201,5.7201,5.7201,5.7201,1000
2025-12-16,1449,5.72,5.72,5.72,5.72,680
2025-12-16,1453,5.69,5.69,5.69,5.69,271
2025-12-16,1454,5.68,5.68,5.67,5.67,1779
2025-12-16,1501,5.71,5.75,5.71,5.75,1431
2025-12-16,1502,5.75,5.8,5.745,5.77,1823
2025-12-16,1505,5.8,6.0,5.8,6.0,3367
2025-12-16,1506,5.98,5.98,5.98,5.98,200
2025-12-16,1508,5.95,5.97,5.95,5.97,873
2025-12-16,1519,5.9459,5.9459,5.9459,5.9459,500
2025-12-16,1521,5.9199,5.94,5.9197,5.93,1303
2025-12-16,1522,5.8,5.8,5.8,5.8,500
2025-12-16,1525,5.52,5.52,5.52,5.52,133
2025-12-16,1528,5.62,5.62,5.62,5.62,200
2025-12-16,1529,5.65,5.695,5.62,5.62,700
2025-12-16,1533,5.57,5.57,5.57,5.57,637
2025-12-16,1535,5.62,5.62,5.52,5.52,1263
2025-12-16,1537,5.52,5.52,5.52,5.52,585
2025-12-16,1538,5.585,5.68,5.585,5.68,563
2025-12-16,1545,5.66,5.66,5.66,5.66,112
2025-12-16,1548,5.71,5.71,5.71,5.71,101
2025-12-16,1550,5.66,5.66,5.66,5.66,100
2025-12-16,1551,5.8,5.8,5.8,5.8,131
2025-12-16,1554,5.63,5.675,5.63,5.675,250
2025-12-16,1555,5.78,5.84,5.78,5.78,1010
2025-12-16,1559,5.55,5.55,5.55,5.55,300
2025-12-16,1600,5.6,5.6,5.6,5.6,1167
2025-12-16,1618,5.6,5.6,5.6,5.6,162
2025-12-16,1707,5.36,5.36,5.36,5.36,357
2025-12-16,1708,5.9,5.9,5.9,5.9,100
2025-12-17,407,5.41,5.41,5.41,5.41,406
2025-12-17,421,5.36,5.36,5.36,5.36,241
2025-12-17,709,5.35,5.35,5.35,5.35,888
2025-12-17,712,4.66,4.66,4.03,4.03,7769
2025-12-17,718,4.9,4.9,4.9,4.9,300
2025-12-17,745,5.01,5.01,5.01,5.01,100
2025-12-17,800,4.8999,4.8999,4.8999,4.8999,338
2025-12-17,801,5.48,5.48,5.48,5.48,430
2025-12-17,804,5.6736,5.6736,5.6736,5.6736,100
2025-12-17,855,5.75,5.75,5.75,5.75,100
2025-12-17,912,5.9682,5.9682,5.9682,5.9682,100
2025-12-17,930,5.58,5.64,5.5,5.51,5589
2025-12-17,931,5.6,5.6,5.6,5.6,535
2025-12-17,934,5.6,5.7618,5.6,5.6,590
2025-12-17,937,5.6112,5.6112,5.6112,5.6112,300
2025-12-17,939,5.62,5.65,5.5,5.5,741
2025-12-17,940,5.5,5.5,5.5,5.5,179
2025-12-17,941,5.5,5.5,5.5,5.5,300
2025-12-17,942,5.5,5.5,5.5,5.5,156
2025-12-17,945,5.2507,5.2507,5.2507,5.2507,150
2025-12-17,949,5.64,5.64,5.64,5.64,746
2025-12-17,951,5.83,5.83,5.83,5.83,238
2025-12-17,1000,5.66,5.66,5.66,5.66,300
2025-12-17,1002,5.5,5.76,5.45,5.6301,4200
2025-12-17,1003,5.63,5.745,5.345,5.345,3700
2025-12-17,1004,5.44,5.735,5.41,5.735,2600
2025-12-17,1005,5.4599,5.68,5.36,5.64,2700
2025-12-17,1006,5.65,5.75,5.6,5.6901,2800
2025-12-17,1016,5.5538,5.5538,5.5538,5.5538,267
2025-12-17,1027,5.61,5.61,5.61,5.61,100
2025-12-17,1032,5.5,5.5,5.5,5.5,500
2025-12-17,1045,5.35,5.35,5.35,5.35,3100
2025-12-17,1046,5.35,5.35,5.35,5.35,740
2025-12-17,1047,5.43,5.43,5.43,5.43,200
2025-12-17,1048,5.4908,5.5,5.4908,5.5,200
2025-12-17,1050,5.35,5.35,5.35,5.35,1660
2025-12-17,1052,5.25,5.25,5.1,5.1,1100
2025-12-17,1053,5.07,5.07,5.07,5.07,403
2025-12-17,1056,5.1387,5.1387,5.1387,5.1387,100
2025-12-17,1115,5.14,5.14,5.14,5.14,300
2025-12-17,1127,5.18,5.18,5.18,5.18,100
2025-12-17,1323,5.115,5.115,5.115,5.115,100
2025-12-17,1324,5.06,5.06,5.0,5.0,5900
2025-12-17,1558,5.09,5.09,5.09,5.09,1421
2025-12-17,1559,5.13,5.16,4.87,4.87,1791
